---- Testing with only two treatments ----
Setting up simulator
Setting up policy
Fitting historical data to the policy
Preprocessing data
Fitting treatment outcomes
Running an online test
Testing for  10000 steps
Total reward: 4511.700000000213
Final analysis of results
             Given  Cured  Ratio  Features x with 5 largest coeffs
Treatment 0:  1637      0   0.00                68  22 100 127  65
Treatment 1:  8363   5348   0.64                86  80  56  83  66

--- Testing with an additional experimental treatment and 126 gene silencing treatments ---
Setting up simulator
Setting up policy
Fitting historical data to the policy
Preprocessing data
Fitting treatment outcomes
Running an online test
Testing for  10000 steps
Total reward: 2673.000000000472
Final analysis of results
               Given  Cured  Ratio  Features x with 5 largest coeffs
Treatment   0:     0      0    nan               116  68  22  81 127
Treatment   1:  2943   2379   0.81                83  86 121  80  56
Treatment   2:  1334   1153   0.86                37  79  11   1  68
Treatment   3:    37      0   0.00                92  67  54  93   1
Treatment   4:    36      0   0.00               126 112   5   1  66
Treatment   5:    36      0   0.00               128 124  77  82 130
Treatment   6:    32      0   0.00               113   2  84  38 116
Treatment   7:    36      0   0.00                10  77   1  98  68
Treatment   8:    36      0   0.00                57  20  84  77  64
Treatment   9:    64      1   0.02               114 111 105  95  12
Treatment  10:    34      0   0.00                89 110  86  29  18
Treatment  11:   103      2   0.02               128 102   5  70   1
Treatment  12:    34      0   0.00                 2  71  70  69 113
Treatment  13:    36      0   0.00               129   2   1 112  81
Treatment  14:    37      0   0.00                31 108  75  89  37
Treatment  15:    36      0   0.00                12  61  33 128  83
Treatment  16:    37      0   0.00                 4  82  31  60  90
Treatment  17:    38      0   0.00                29 105  23   4  37
Treatment  18:    39      0   0.00                45   1  41  78   2
Treatment  19:    35      0   0.00                47 130  31 117 114
Treatment  20:    34      0   0.00                52   7 127  18  71
Treatment  21:    33      0   0.00                 1  75  47  31  90
Treatment  22:   158     14   0.09                86 130  82  11 117
Treatment  23:    36      0   0.00                10  42  93 126  91
Treatment  24:    33      0   0.00               130  38  76  71 109
Treatment  25:   104      3   0.03               124 126  23 119  19
Treatment  26:    35      0   0.00                 4  35 108  96  33
Treatment  27:    36      0   0.00                 3  75   4 107 129
Treatment  28:    97      3   0.03                64  87  66  74  14
Treatment  29:    37      0   0.00                31  76   4  93 108
Treatment  30:    35      0   0.00                96  31  75  77  68
Treatment  31:    37      0   0.00                71  29  35   5  43
Treatment  32:    35      0   0.00                 3 116  31  71 130
Treatment  33:    78      1   0.01               122  51  32  26   5
Treatment  34:    36      0   0.00               129  71   5  47 113
Treatment  35:    37      0   0.00                52  31  98  69   7
Treatment  36:    37      0   0.00                57 130   1 129  18
Treatment  37:    36      0   0.00                 1  16 105  55  29
Treatment  38:    39      0   0.00               121  92  84  47   8
